id,text,category,categoryText,effect
1,"يجب على الدولة العمل على فرض حد معين من القواعد الأخلاقية في المجتمع",auth_lib,سلطويّة مقابل ليبرالية,-1
2,"يجب على الدولة السماح بتشكيل الأحزاب والترويج لها",auth_lib,سلطويّة مقابل ليبرالية,1
3,"يجب على الدولة السماح للمواطنين بالاعتصام والتظاهر دون ترخيص",auth_lib,سلطويّة مقابل ليبرالية,1
4,"يجب على الدولة السماح للمواطنين بالاضراب للاعتراض على القوانين حتى لو أدّت هذه الإضرابات إلى تعطيل المؤسسات",auth_lib,سلطويّة مقابل ليبرالية,1
5,"يجب على الدولة إتاحة تقارير شفافة عن نتائج عمل كلّ مؤسساتها",auth_lib,سلطويّة مقابل ليبرالية,1
6,"يجب أن تكفل الدولة حرية التعبير للمواطنين ولو أساؤو إليها لفظياً",auth_lib,سلطويّة مقابل ليبرالية,1
7,"يجب أن يكفل قانون الدولة الحصانة للصحفيين والمراسلين لضمان حرية الصحافة",auth_lib,سلطويّة مقابل ليبرالية,1
8,"يجب على الدولة تحديد حدود الفكر المقبول تواجده في مساحات الحياة السياسية وإقصاء أفكار محددة لكونها متطرفة",auth_lib,سلطويّة مقابل ليبرالية,-1
9,"يجب على الدولة بناء دستور لا يسمح بالاستئثار بالسلطة والحكم الأبديّ",auth_lib,سلطويّة مقابل ليبرالية,1
10,"يمكن للدولة فرض قانون يمنع التظاهر والاعتصام في البلاد متى شائت",auth_lib,سلطويّة مقابل ليبرالية,-1
11,"على الدولة منع الصحفيين الأجانب من التحقيق في شؤون الفساد المحليّ",auth_lib,سلطويّة مقابل ليبرالية,-0.5
12,"على الدولة امتلاك سجون سياسيّة خاصّة لأصحاب الفكر المتطرف",auth_lib,سلطويّة مقابل ليبرالية,-0.5
13,"يجب على الدولة إقرار الزواج المدني بغض النظر عن الطائفة أو الدين",rel_sec,ديني مقابل علماني,1
14,"يجب على الدولة أن تميّز المواطن المسلم تمييزاً إيجابياً وتقدم له حقوق وواجبات إضافيّة",rel_sec,ديني مقابل علماني,-1
15,"يجب على الدولة حماية حق الأديان المختلفة في العبادة في المساحات العامة",rel_sec,ديني مقابل علماني,-0.5
16,"يجب على الدولة دعم المنظمات الدينية مادياً",rel_sec,ديني مقابل علماني,-1
17,"يجب ألّا تتدخل الدولة في الحياة الدينية للمواطنين",rel_sec,ديني مقابل علماني,0.5
18,"يجب على الدولة فرض الضرائب على التبرعات المجموعة في المنظمات الدينية",rel_sec,ديني مقابل علماني,1
19,"يجب على حاكم الدولة أن يكون من الأغلبية الدينية في البلاد",rel_sec,ديني مقابل علماني,-1
20,"يجب على الدولة أن تمنع بيع الكحول في البلاد بالكامل",rel_sec,ديني مقابل علماني,-1
21,"حريّة اللباس تشمل لبس النساء لملابس الرجال ولبس الرجال لملابس النساء",rel_sec,ديني مقابل علماني,1
22,"يجب على الدولة جمع الزكاة وتوزيعها بنفسها دون ترك الأمر للمنظمات الدينية المستقلة",rel_sec,ديني مقابل علماني,-0.5
23,"يجب على الدولة تسجيل دين المواطنين وطائفتهم وإظهارها في الأوراق الرسمية مثل الهويّات الشخصية",rel_sec,ديني مقابل علماني,-1
24,"يجب على الدولة منع تغيير الديانة والمعاقبة عليها",rel_sec,ديني مقابل علماني,-1
25,"يجب أن يكون التعليم في الجامعات والمدارس مجانيّ لكافة المواطنين",soc_cap,اقتصادي اشتراكي مقابل اقتصادي ليبرالي,-1
26,"يجب أن تكون الطبابة مجّانيّة لكافة المواطنين",soc_cap,اقتصادي اشتراكي مقابل اقتصادي ليبرالي,-1
27,"يجب على الدولة التكفل بإسكان كل من خسر منزله في الثورة",soc_cap,اقتصادي اشتراكي مقابل اقتصادي ليبرالي,-1
28,"يجب على الدولة التكفل بدعم العاطلين عن العمل مادياً",soc_cap,اقتصادي اشتراكي مقابل اقتصادي ليبرالي,-1
29,"يجب على الدولة فرض ضرائب أكثر على أصحاب الدخل الأعلى",soc_cap,اقتصادي اشتراكي مقابل اقتصادي ليبرالي,-1
30,"يجب على الدولة أن تسمح ببيع مؤسسات البنى التحتية مثل المطارات والموانئ لشركات من خارج البلاد",soc_cap,اقتصادي اشتراكي مقابل اقتصادي ليبرالي,1
31,"يجب على الدولة تشجيع المواطنين وتحفيزهم لاعتماد مصادر الطاقة البديلة على نفقة المواطنين الشخصية",soc_cap,اقتصادي اشتراكي مقابل اقتصادي ليبرالي,0.5
32,"يجب على الدولة اجبار الشركات على تقديم اجازات أبوية للموظفين",soc_cap,اقتصادي اشتراكي مقابل اقتصادي ليبرالي,-0.5
33,"يجب على الدولة اعتماد مبدأ السوق الحرة بالكامل ورفع الدعم عن كل المواد ولو كان هذا على مراحل",soc_cap,اقتصادي اشتراكي مقابل اقتصادي ليبرالي,0.5
34,"يجب على الدولة العمل باتجاه تحقيق نمو اقتصادي مستمر للبلاد ولو كان هذا عن طريق الاقتراض من صندوق النقد الدولي",soc_cap,اقتصادي اشتراكي مقابل اقتصادي ليبرالي,1
35,"يجب على الدولة ربط العملة بعملة أجنبية أكثر استقراراً مثل الدولار أو اليورو بدلاً من اعتماد قيمة مستقلة للعملة",soc_cap,اقتصادي اشتراكي مقابل اقتصادي ليبرالي,1
36,"يجب على الدولة إعادة الأملاك التي استولى عليها النظام السابق إلى أصحابها",soc_cap,اقتصادي اشتراكي مقابل اقتصادي ليبرالي,0.5
37,"يجب على الدولة السعي لتحقيق السلام مع إسرائيل",nat_glob,قومي مقابل عالمي,1
38,"يجب على الدولة أن تتبع سياسة عدم الانحياز في كل الصراعات الجارية في المنطقة",nat_glob,قومي مقابل عالمي,0.5
39,"يجب على الدولة السماح لكافة المواطنين العرب بالدخول دون فيزا",nat_glob,قومي مقابل عالمي,-0.5
40,"يجب على الدولة قبول قروض من صندوق النقد الدولي لتسريع النمو في البلاد",nat_glob,قومي مقابل عالمي,1
41,"يجب على الدولة استضافة قواعد عسكرية لدولة أخرى على ترابها",nat_glob,قومي مقابل عالمي,1
42,"يجب على الدولة تطبيق مبدأ المعاملة بالمثل مع كلّ مواطني دول العالم",nat_glob,قومي مقابل عالمي,-0.5
43,"يجب على الدولة منع اكتساب الجنسية من خلال الزواج إطلاقاً",nat_glob,قومي مقابل عالمي,-1
44,"يجب على الدولة تشديد قوانين العمل على الوافدين وتسهيلها على المواطنين",nat_glob,قومي مقابل عالمي,-1
45,"يجب على الدولة السماح باللجوء لمواطني دول الجوار في حال حصول اضطرابات في بلادهم مستقبلاً",nat_glob,قومي مقابل عالمي,-0.5
46,"يجب على الدولة منع رفع أعلام القوميات والأحزاب المختلفة دون رفع علم البلاد معها في المسيرات والمظاهرات",nat_glob,قومي مقابل عالمي,-0.5
47,"يجب على الدولة السعي للدخول في تحالفات اقتصادية واجتماعية مع دول الجوار والحفاظ على التحالفات الموجودة مثل الجامعة العربية ومجلس التعاون الخليجي ومنظمات العالم الإسلامي",nat_glob,قومي مقابل عالمي,1
48,"يجب على الدولة تقديم ميزات للوافدين والمقيمين لتشجيعهم على البقاء في البلاد",nat_glob,قومي مقابل عالمي,1
49,"يجب على الدولة بناء جيش قويّ وتخصص له نسبة تزيد عن ربع ميزانية البلاد",mil_pac,عسكري توسّعي مقابل سلمي انعزالي,-1
50,"على الجيش أن يعتمد على صناعة السلاح المحلية وتخصيص أكثر من ربع ميزانية البلاد لهذا",mil_pac,عسكري توسّعي مقابل سلمي انعزالي,-1
51,"على الدولة أن تحصر تواجد الجيش على الحدود والقطعات العسكرية",mil_pac,عسكري توسّعي مقابل سلمي انعزالي,-0.5
52,"على الدولة بناء جيش دفاعي فقط لا يعمل خارج حدودها مهما كانت الظروف",mil_pac,عسكري توسّعي مقابل سلمي انعزالي,1
53,"على الدولة التعامل مع حالات انتهاك السيادة العسكرية من خلال مبدأ ""التسامح مرّة ثم الرد"" بدلاً من الرد العسكري المباشر",mil_pac,عسكري توسّعي مقابل سلمي انعزالي,1
54,"لا يجب على الدولة السماح للقيادات العسكرية بالمشاركة السياسية حتى بعد خروجهم من المنظومة العسكرية",mil_pac,عسكري توسّعي مقابل سلمي انعزالي,1
55,"يجب على الدولة الرد بحزم على كلّ انتهاكات السيادة من الدول الخارجية دون انتظار تبريرات الطرف المقابل او التحاور معه",mil_pac,عسكري توسّعي مقابل سلمي انعزالي,-1
56,"يجب على الدولة فرض الخدمة الإلزامية في الجيش على المواطنين",mil_pac,عسكري توسّعي مقابل سلمي انعزالي,-1
57,"يجب على الدولة أن تمتلك سلاح ردع نوعي يهدد الدول المحيطة، كالصواريخ البالستية والرؤوس الحربية فائقة التدمير",mil_pac,عسكري توسّعي مقابل سلمي انعزالي,-1
58,"يجب على الدولة أن تدخل في معاهدات دفاع مشترك مع دول الجوار والاستفادة من هذه المعاهدات لضمان أمن الحدود",mil_pac,عسكري توسّعي مقابل سلمي انعزالي,-0.5
59,"يجب على الدولة الاحتفاظ بالسلاح الكيميائيّ كسلاح ردع استراتيجيّ",mil_pac,عسكري توسّعي مقابل سلمي انعزالي,-1
60,"يجب على الدولة الالتزام بمعاهدات قواعد الحرب مثل اتفاق جنيف عند القتال",mil_pac,عسكري توسّعي مقابل سلمي انعزالي,0.5
61,"يجب على الدولة أن تقرّ وتستخدم عقوبة الإعدام",ret_rec,عدالة انتقالية انتقامية مقابل تصالحية,-1
62,"يجب على الدولة معاقبة المخبرين والمتعاونين مع الأمن والجيش السابقين",ret_rec,عدالة انتقالية انتقامية مقابل تصالحية,-1
63,"يجب على الدولة معاقبة المجنّدين الإجباريين في الجيش السابق",ret_rec,عدالة انتقالية انتقامية مقابل تصالحية,-1
64,"يجب على الدولة مسامحة من ثبتت عليهم قضايا فساد تمت الجريمة فيها ضمن مؤسسات النظام السابق",ret_rec,عدالة انتقالية انتقامية مقابل تصالحية,1
65,"يجب على الدولة فصل كلّ الموظفين الذين ثبت توظيفهم بالواسطة دون نظر للكفاءة",ret_rec,عدالة انتقالية انتقامية مقابل تصالحية,-0.5
66,"يجب على الدولة الاستعانة بقضاة من الأمم المتحدة لتحقيق العدالة الانتقالية",ret_rec,عدالة انتقالية انتقامية مقابل تصالحية,0.5
67,"يجب على الدولة تجريم الاستهزاء برموز الثورة كالعلم والشهداء",ret_rec,عدالة انتقالية انتقامية مقابل تصالحية,-0.5
68,"يجب على الدولة تجريم تمجيد الأسد ورموز النظام السابق",ret_rec,عدالة انتقالية انتقامية مقابل تصالحية,-0.5
69,"يجب على الدولة حظر رفع العلم السوري الأحمر السابق واستخدامه كرمز",ret_rec,عدالة انتقالية انتقامية مقابل تصالحية,-0.5
70,"يجب على الدولة حظر المشاركة السياسية لكل الأعضاء العاملين في حزب البعث",ret_rec,عدالة انتقالية انتقامية مقابل تصالحية,-0.5
71,"يجب على الدولة توثيق أحداث الثورة في سردية رسمية يمنع الطعن بها",ret_rec,عدالة انتقالية انتقامية مقابل تصالحية,0.5
72,"يجب على قوانين تجريم الأسدية أن تكون ذات أثر رجعي، أي أن تشمل ما حدث قبل صدور القانون",ret_rec,عدالة انتقالية انتقامية مقابل تصالحية,-1
