"Category","ID","Name (English)","Name (Arabic)","Description (English)","Description (Arabic)","Image Path","Facebook URL","Instagram URL","LinkedIn URL","Telegram URL","Telegram URL (Secondary)","Twitter/X URL","Website URL","WhatsApp URL","YouTube URL"
"Governorates","gov-damascus","Damascus Governorate","محافظة دمشق","The capital of Syria","العاصمة السورية","images/governorates/gov-damascus.webp","https://www.facebook.com/share/18YdzgxcqW/",,,"[messaging-link],
"Governorates","gov-rural-damascus","Rural Damascus Governorate","محافظة ريف دمشق","The surrounding governorate of Damascus","المحافظة المحيطة بدمشق","images/governorates/gov-rural-damascus.webp","https://www.facebook.com/shamsewar?mibextid=ZbWKwL",,,"[messaging-link],
"Governorates","gov-aleppo","Aleppo Governorate","محافظة حلب","The industrial capital of Syria","عاصمة الصناعة السورية","images/governorates/gov-aleppo.webp","https://www.facebook.com/profile.php?id=61569786300600&mibextid=ZbWKwL",,,"[messaging-link],
"Governorates","gov-homs","Homs Governorate","محافظة حمص","The revolutionary capital of Syria","عاصمة الثورة السورية","images/governorates/gov-homs.webp","https://www.facebook.com/HomsGov1",,,"[messaging-link],
"Governorates","gov-hama","Hama Governorate","محافظة حماة","The governorate known for its waterwheels","محافظة النواعير","images/governorates/gov-hama.webp","https://www.facebook.com/profile.php?id=61570565693800&mibextid=ZbWKwL",,,"[messaging-link],
"Governorates","gov-lattakia","Lattakia Governorate","محافظة اللاذقية","The coastal governorate of Syria","المحافظة الساحلية في سوريا","images/governorates/gov-lattakia.webp","https://www.facebook.com/profile.php?id=61570241887147&mibextid=kFxxJD",,,"[messaging-link],
"Governorates","gov-tartus","Tartus Governorate","محافظة طرطوس","The southern coastal governorate of Syria","المحافظة الساحلية الجنوبية في سوريا","images/governorates/gov-tartus.webp","https://www.facebook.com/profile.php?id=61569805704680&mibextid=JRoKGi",,,"[messaging-link],
"Governorates","gov-daraa","Daraa Governorate","محافظة درعا","The southern governorate of Syria","المحافظة الجنوبية في سوريا","images/governorates/gov-daraa.webp","https://www.facebook.com/profile.php?id=61570255894645&mibextid=kFxxJD",,,"[messaging-link],
"Governorates","gov-quneitra","Quneitra Governorate","محافظة القنيطرة","The southwestern governorate of Syria","المحافظة الجنوبية الغربية في سوريا","images/governorates/gov-quneitra.webp","https://www.facebook.com/profile.php?id=61570800710870&mibextid=ZbWKwL",,,"[messaging-link],
"Governorates","gov-deir-ez-zor","Deir ez-Zor Governorate","محافظة دير الزور","The eastern governorate of Syria","المحافظة الشرقية في سوريا","images/governorates/gov-deir-ez-zor.webp","https://www.facebook.com/profile.php?id=61570212550810&mibextid=ZbWKwL",,,"[messaging-link],
"Governorates","gov-idlib","Idlib Governorate","محافظة إدلب","The northwestern governorate of Syria","المحافظة الشمالية الغربية في سوريا","images/governorates/gov-idlib.webp","https://www.facebook.com/profile.php?id=61570241356582&mibextid=ZbWKwL",,,"[messaging-link],
"Governorates","gov-sweida","As-Suwayda Governorate","محافظة السويداء","The southern governorate of Syria","المحافظة الجنوبية لسوريا","images/governorates/gov-sweida.webp","https://www.facebook.com/profile.php?id=61570584846604&mibextid=JRoKGi",,,"[messaging-link],
"Governorates","gov-raqqa","Raqqa Governorate","محافظة الرقة","The northeastern governorate of Syria","المحافظة الشمالية الشرقية في سوريا","images/governorates/placeholder.webp",,,,,,,,,
"Governorates","gov-hasakah","Hasakah Governorate","محافظة الحسكة","The northeastern governorate bordering Iraq","المحافظة الشمالية الشرقية المتاخمة للعراق","images/governorates/placeholder.webp",,,,,,,,,
"Ministries","min-interior","Ministry of Interior","وزارة الداخلية السورية","The ministry responsible for internal security and civil affairs","الوزارة المسؤولة عن الأمن الداخلي والشؤون المدنية","images/ministries/emblem.svg","https://www.facebook.com/share/18cBGB8ZKj/",,,"[messaging-link],,,
"Ministries","min-foreign","Ministry of Foreign Affairs","وزارة الخارجية والمغتربين في الجمهورية العربية السورية","The ministry responsible for foreign relations and expatriate affairs","الوزارة المسؤولة عن العلاقات الخارجية وشؤون المغتربين","images/ministries/emblem.svg","https://www.facebook.com/Mofaexsy","https://www.instagram.com/syrianmofaex1",,"[messaging-link],,,
"Ministries","min-defense","Ministry of Defense","وزارة الدفاع السورية","The ministry responsible for national defense and military affairs","الوزارة المسؤولة عن الدفاع الوطني والشؤون العسكرية","images/ministries/emblem.svg","https://www.facebook.com/share/16EFpKn3Sk/",,,"[messaging-link],,,
"Ministries","min-justice","Ministry of Justice","وزارة العدل السورية","The ministry responsible for judicial affairs and legal matters","الوزارة المسؤولة عن الشؤون القضائية والمسائل القانونية","images/ministries/emblem.svg","https://www.facebook.com/share/1ExHwmbSiH/",,,"[messaging-link],,,
"Ministries","min-economy","Ministry of Economy","وزارة الاقتصاد والصناعة السورية","The ministry responsible for economic and industrial affairs","الوزارة المسؤولة عن الشؤون الاقتصادية والصناعية","images/ministries/emblem.svg",,,,"[messaging-link],,,,,
"Ministries","min-energy","Ministry of Energy","وزارة الطاقة السورية","The ministry responsible for energy resources and power generation","الوزارة المسؤولة عن موارد الطاقة وتوليد الكهرباء","images/ministries/emblem.svg","https://www.facebook.com/share/1AGLafKVQw/",,,"[messaging-link],,,
"Ministries","min-education","Ministry of Education","وزارة التربية والتعليم السورية","The ministry responsible for primary and secondary education","الوزارة المسؤولة عن التعليم الأساسي والثانوي","images/ministries/emblem.svg","https://www.facebook.com/share/18tXs9xxZw/",,,"[messaging-link],,,
"Ministries","min-higher-education","Ministry of Higher Education","وزارة التعليم العالي والبحث العلمي السورية","The ministry responsible for higher education and scientific research","الوزارة المسؤولة عن التعليم العالي والبحث العلمي","images/ministries/emblem.svg","https://www.facebook.com/share/15CNqFcnfc/",,,"[messaging-link],,,
"Ministries","min-health","Ministry of Health","وزارة الصحة السورية","The ministry responsible for healthcare and medical services","الوزارة المسؤولة عن الرعاية الصحية والخدمات الطبية","images/ministries/emblem.svg","https://www.facebook.com/share/18frAotGfp/",,,"[messaging-link],,,
"Ministries","min-social-affairs","Ministry of Social Affairs and Labor","وزارة الشؤون الاجتماعية والعمل السورية","The ministry responsible for social welfare and labor affairs","الوزارة المسؤولة عن الرعاية الاجتماعية وشؤون العمل","images/ministries/emblem.svg","https://www.facebook.com/share/1AfW99wJTQ/",,,"[messaging-link],,,
"Ministries","min-public-works","Ministry of Public Works and Housing","وزارة الأشغال العامة والإسكان السورية","The ministry responsible for public works and housing projects","الوزارة المسؤولة عن الأشغال العامة ومشاريع الإسكان","images/ministries/emblem.svg",,,,"[messaging-link],,,,,
"Ministries","min-transport","Ministry of Transport","وزارة النقل السورية","The ministry responsible for transportation and infrastructure","الوزارة المسؤولة عن النقل والبنية التحتية","images/ministries/emblem.svg","https://www.facebook.com/share/1685F3H6bp/",,,"[messaging-link],,,
"Ministries","min-agriculture","Ministry of Agriculture","وزارة الزراعة والإصلاح الزراعي السوري","The ministry responsible for agricultural development and reform","الوزارة المسؤولة عن التنمية الزراعية والإصلاح الزراعي","images/ministries/emblem.svg","https://www.facebook.com/share/16M4y35ibi/",,,"[messaging-link],,,,,
"Ministries","min-culture","Ministry of Culture","وزارة الثقافة السورية","The ministry responsible for cultural affairs and heritage","الوزارة المسؤولة عن الشؤون الثقافية والتراث","images/ministries/emblem.svg",,,,"[messaging-link],,,,,
"Ministries","min-youth-sports","Ministry of Youth and Sports","وزارة الرياضة والشباب السورية","The ministry responsible for youth affairs and sports development","الوزارة المسؤولة عن شؤون الشباب وتنمية الرياضة","images/ministries/emblem.svg","https://www.facebook.com/share/1EPDgsxB2X/",,,"[messaging-link],,,,,
"Ministries","min-emergency","Ministry of Emergency and Disasters","وزارة الطوارئ والكوارث","The ministry responsible for emergency response and disaster management","الوزارة المسؤولة عن الاستجابة للطوارئ وإدارة الكوارث","images/ministries/emblem.svg","https://www.facebook.com/share/1XNGuietPF/",,,"[messaging-link],,,
"Ministries","min-information","Ministry of Information","وزارة الإعلام السورية","The ministry responsible for media and information affairs","الوزارة المسؤولة عن شؤون الإعلام والمعلومات","images/ministries/emblem.svg","https://www.facebook.com/share/19LMr7oUQ5/",,,"[messaging-link],,,
"Ministries","min-communications","Ministry of Communications and Information Technology","وزارة الاتصالات وتقانة المعلومات السورية","The ministry responsible for communications and IT infrastructure","الوزارة المسؤولة عن الاتصالات والبنية التحتية لتقنية المعلومات","images/ministries/emblem.svg","https://www.facebook.com/share/1ABqbSKr9R/",,,"[messaging-link],,,
"Ministries","min-finance","Ministry of Finance","وزارة المالية السورية","The ministry responsible for financial affairs and budget management","الوزارة المسؤولة عن الشؤون المالية وإدارة الميزانية","images/ministries/emblem.svg","https://www.facebook.com/share/18ftW3ZKBz/",,,"[messaging-link],,,
"Ministries","min-local-administration","Ministry of Local Administration and Environment","وزارة الادارة المحلية والبيئة السورية","The ministry responsible for local governance and environmental affairs","الوزارة المسؤولة عن الحكم المحلي والشؤون البيئية","images/ministries/emblem.svg",,,,"[messaging-link],,,
"Ministries","min-administrative-development","Ministry of Administrative Development","وزارة التنمية الإدارية السورية","The ministry responsible for administrative reform and development","الوزارة المسؤولة عن الإصلاح الإداري والتنمية","images/ministries/emblem.svg",,,,"[messaging-link],,,
"Ministries","min-ministry-of-endowments","Ministry of Endowments","وزارة الأوقاف السورية","The ministry responsible for religious endowments and affairs","الوزارة المسؤولة عن الأوقاف والشؤون الدينية","images/ministries/emblem.svg","https://www.facebook.com/share/1AQhpU6fbE/",,,"[messaging-link],,,
"Ministries","min-industry","Ministry of Industry","وزارة الصناعة السورية","The ministry responsible for industrial development and production","الوزارة المسؤولة عن التنمية الصناعية والإنتاج","images/ministries/emblem.svg",,,,"[messaging-link],,,,,
"Ministries","min-tourism","Ministry of Tourism","وزارة السياحة السورية","The ministry responsible for tourism development and promotion","الوزارة المسؤولة عن تنمية السياحة والترويج","images/ministries/emblem.svg",,,,"[messaging-link],,,,,
"Ministries","min-electricity","Ministry of Electricity","وزارة الكهرباء السورية","The ministry responsible for electricity generation and distribution","الوزارة المسؤولة عن توليد وتوزيع الكهرباء","images/ministries/emblem.svg",,,,"[messaging-link],,,,,
"Ministers","pf-albasheir","EM Albasheir","وزير الطاقة محمد البشير","Minister of Energy in the Syrian Arab Republic","وزير الطاقة في الجمهورية العربية السورية","images/public_figures/pf-albasheir.webp",,,,,,"https://x.com/EMAlbasheir",,,
"Ministers","s","Mustafa Abdelrazak","مصطفى عبد الرزاق","Minister of Public Works and Housing in the Syrian Arab Republic","وزير الأشغال العامة والإسكان في الجمهورية العربية السورية","images/public_figures/pf-mustafa.webp",,,,,,"https://x.com/MustafaAR_sy","https://www.mopwh.gov.sy/",,
"Ministers","pf-asaad-alshaibani","Assad Alshaibani","أسعد الشيباني","Minister of Foreign Affairs of Syria","وزير الخارجية السوري","images/public_figures/pf-asaad-alshaibani.webp",,"https://www.instagram.com/asaad.alshaibani",,,,"https://x.com/AsaadHShaibani",,,
"Ministers","pf-mazhar-alwais","Dr. Mazhar Alwais","د.مظهر الويس","Minister of Justice of Syria","وزير العدل السوري","images/public_figures/pf-mazhar-alwais.webp",,,,"[messaging-link],,,
"Ministers","pf-raed-alsaleh","Raed Al Saleh","رائد الصالح","Minister of Emergency and Disasters in the Syrian Arab Republic","وزير الطوارئ والكوارث في الجمهورية العربية السورية","images/public_figures/pf-raed-alsaleh.webp",,,"https://www.linkedin.com/in/raed-alsaleh-68590ab8",,,"https://twitter.com/RaedAlSaleh3",,,
"Ministers","pf-mohammad-saleh","Mohammad Yassin Saleh","محمد ياسين صالح","Minister of Culture of Syria","وزير الثقافة السوري","images/public_figures/pf-mohammad-saleh.webp",,"https://www.instagram.com/muhammadsaleeh_/?hl=en",,,,"https://twitter.com/AL_SAALEH",,,
"Ministers","pf-hind-kabawat","Hind Kabawat","هند قبوات","Minister of Social Affairs and Labor of Syria","وزيرة الشؤون الإجتماعيّة والعمل السورية","images/public_figures/pf-hind-kabawat.webp",,,"https://www.linkedin.com/in/hind-aboud-kabawat-9a084b53/",,,"https://twitter.com/HindKabawat",,,
"Ministers","pf-abdulsalam-haykal","Abdulsalam Haykal","عبدالسلام هيكل","Minister of Communications and Information Technology of Syria","وزير الاتصالات وتقنية المعلومات السوري","images/public_figures/pf-abdulsalam-haykal.webp",,,"https://www.linkedin.com/in/abdulsalamhaykal/",,,"https://twitter.com/amhaykal",,,
"Ministers","pf-anas-khatab","Anas Hassan Khatab","أنس حسان خطاب","Minister of Interior and Security of Syria","وزير الداخلية والأمن السوري","images/public_figures/pf-anas-khatab.webp",,,,,,"https://twitter.com/Anas_Khatab_sy",,,
"Ministers","pf-marwan-alhalabi","Prof. Dr. Marwan Al-Halabi","الأستاذ الدكتور مروان الحلبي","Minister of Higher Education","وزير التعليم العالي","images/public_figures/pf-marwan-alhalabi.webp","https://www.facebook.com/share/16F1eLAC8k/","https://www.instagram.com/marwanalhalabi/","https://www.linkedin.com/in/marwanalhalabi",,,,,,
"Ministers","pf-mohammed-abu-khair-shukri","Mohammed Abu Al-Khair Shukri","محمد أبو الخير شكري","Minister of Endowments of Syria","وزير الأوقاف السوريّ","images/public_figures/pf-mohammed-abu-khair-shukri.webp",,,,,,"https://twitter.com/mhdchukri",,,
"Ministers","pf-hamzah-almustafa","Hamzah Almustafa","حمزة المصطفى","Minister of Information in the Syrian Arab Republic","وزير الإعلام في الجمهورية العربية السورية","images/public_figures/pf-hamzah-almustafa.webp",,,,,,"https://twitter.com/HmzhMo",,,
"Ministers","pf-yarob-badr","Yarob Badr","يعرب بدر","Minister of Transport","وزير النقل","images/public_figures/pf-yarob-badr.webp",,,"https://www.linkedin.com/in/yarob-badr-08b4986",,,,,,
"Ministers","pf-yisr-barnieh","Yisr Barnieh","يسر برنية","Minister of Finance","وزير المالية","images/public_figures/pf-yisr-barnieh.webp",,,"https://www.linkedin.com/in/yisr-barnieh-3846a88a",,,,,,
"Ministers","pf-nedal-alchaar","Nedal Alshaar","نضال الشعار","Minister of Economy and Industry of Syria","وزير الاقتصاد والصناعة السوري","images/public_figures/pf-nedal-alchaar.webp","https://www.facebook.com/Drnedal.alchaar",,,,,,,,
"Ministers","pf-murhaf-abuqasra","Murhaf Abuqasra","المهندس مرهف أبو قصرة","Minister of Defense of the Syrian Arab Republic","وزير الدفاع في الجمهورية العربية السورية","images/public_figures/pf-murhaf-abuqasra.webp",,,,,,"https://x.com/Murhaf_abuqasra",,,
"Ministers","pf-mohamad-anjrani","Eng. Mohamad Anjrani","المهندس محمد عنجراني","Minister of Local Administration and Environment","وزير الإدارة المحلية والبيئة","images/public_figures/pf-mohamad-anjrani.webp","https://www.facebook.com/share/1AYiSrjwgt/","https://www.instagram.com/mohamad.anjrani",,,,"https://x.com/mohamad_anjrani",,,
"Ministers","pf-mhd-alskaf","Mohammed Hassan Al Skaf","محمد حسان السكاف","Minister of Administrative Development in the Syrian Arab Republic","وزير التنمية الادارية في الجمهورية العربية السورية","images/public_figures/pf-mhd-alskaf.webp",,,,,,"https://twitter.com/Mhd_AlSkaf",,,
"Ministers","pf-musaab-alali","Musaab Alali","مصعب العلي","Minister of Health in the Syrian Arab Republic","وزير الصحة في الجمهورية العربية السورية","images/public_figures/pf-musaab-alali.webp",,,,,,"https://twitter.com/Musaab_Al_Ali",,,
"Public_Figures","pf-anas-airout","Dr. Anas Airout","د. أنس عيروط","عضو مجلس الإفتاء الأعلى في الجمهورية العربية السورية",,"images/public_figures/pf-anas-airout.webp",,,,,,"https://twitter.com/anasairout2",,,
"Public_Figures","pf-nour-albaba","Nour Al-Baba","نور الدين البابا","Spokesman for the Syrian Ministry of Interior","المتحدث باسم وزارة الداخلية السورية","images/public_figures/pf-nour-albaba.webp","https://www.facebook.com/share/1EeHEUoeJv/",,,"[messaging-link],,,
"Public_Figures","pf-mohamad-alahmad","Dr. Mohamad Alahmad","د. محمد الأحمد","Director of Arab Affairs at the Syrian Ministry of Foreign Affairs","مدير إدارة الشؤون العربية في وزارة الخارجية والمغتربين السورية","images/public_figures/pf-mohamad-alahmad.webp",,,,,,"https://x.com/Mohamad29169351",,,
"Public_Figures","pf-ahmed-dalati","Ahmed Dalati","أحمد الدالاتي","المسؤول الأمني في محافظة السويداء",,"images/public_figures/pf-ahmed-dalati.webp",,,,,,"https://twitter.com/ah_dalati",,,
"Public_Figures","pf-hasan-soufan","Hasan Soufan","حسن صوفان","عضو اللجنة العليا للسلم الأهلي",,"images/public_figures/pf-hasan-soufan.webp",,,,,,"https://twitter.com/hasan0soufan",,,
"Public_Figures","pf-houda-atassi","Houda Atassi","هدى الاتاسي","اللجنة التحضيرية لمؤتمر الحوار الوطني السوري",,"images/public_figures/pf-houda-atassi.webp",,,,,,"https://twitter.com/HoudaAtassi",,,
"Public_Figures","pf-hasan-daghim","Hasan Daghim","حسن الدغيم","اللجنة التحضيرية لمؤتمر الحوار الوطني السوري",,"images/public_figures/pf-hasan-daghim.webp",,,,,,"https://twitter.com/Hasan_Dagim",,,
"Public_Figures","pf-hasan-abdulghani","Colonel Hasan Abdulghani","العقيد حسن عبد الغني","المتحدث باسم وزارة الدفاع السورية",,"images/public_figures/pf-hasan-abdulghani.webp",,,,,,"https://twitter.com/hasanabdalgany",,,
"Public_Figures","pf-obaida-arnaout","Obaida Arnaout","عبيدة الأرناؤوط","مدير مكتب الشؤون السياسية - حمص",,"images/public_figures/pf-obaida-arnaout.webp",,,,,,"https://twitter.com/obaidaarnaout",,,
"Public_Figures","pf-abdulrahman-alamaa","Abdulrahman Alamaa","عبد الرحمن الأعمى","محافظ حمص",,"images/public_figures/pf-abdulrahman-alamaa.webp",,,,,,"https://twitter.com/abulrhmanalamaa",,,
"Public_Figures","pf-aisha-aldebs","Aisha AlDebs","عائشة الدبس","رئيسة مكتب شؤون المرأة",,"images/public_figures/pf-aisha-aldebs.webp",,,,,,"https://twitter.com/Aisha_AlDebs",,,
"Public_Figures","pf-osama-alrefaee","Osama Abdul Karim Al-Refaee","أسامة عبد الكريم الرفاعي","المفتي العام للجمهورية العربية السورية",,"images/public_figures/pf-osama-alrefaee.webp","https://www.facebook.com/osama.alrefaee.22",,,,,,,,
"Public_Figures","pf-amer-alsheikh","Amer Al-Sheikh (Abu Ubaida)","عامر الشيخ (أبو عبيدة)","محافظ ريف دمشق",,"images/public_figures/pf-amer-alsheikh.webp",,,,,,"https://twitter.com/AmerAlsheikh0",,,
"Public_Figures","pf-saad-naasan","Saad Naasan","سعد نعسان","المدير العام لمديرية الشؤون السياسية في محافظة حلب",,"images/public_figures/pf-saad-naasan.webp",,,,,,"https://twitter.com/sn_syria",,,
"Public_Figures","pf-baker-shakaki","Baker Shakaki","بكر شققي","Director of Political Affairs in Hama Governorate","مدير الشؤون السياسية في محافظة حماة","images/public_figures/pf-baker-shakaki.webp",,,,,,"https://x.com/bakershakaki",,,
"Public_Figures","pf-mohammad-alfar","Mohammad Abdullah Al Far","محمد عبدالله الفار","Director of Public Relations at the Ministry of Foreign Affairs","مدير العلاقات العامة في وزارة الخارجية والمغتربين","images/public_figures/pf-mohammad-alfar.webp","https://www.facebook.com/people/%D9%85%D8%AD%D9%85%D8%AF-%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D9%84%D9%87-%D8%A7%D9%84%D9%81%D8%A7%D8%B1/61576633479102/",,,,,,,,
"Public_Figures","pf-mohammed-kahala","Mohammed Kahala","محمد كحالة","Director of the General Secretariat for Political Affairs","مدير الأمانة العامة للشؤون السياسية","images/public_figures/pf-mohammed-kahala.webp",,,,,,"https://x.com/Mhkahala",,,
